"","state_data","size_data","rate_data","year"
"1","U.S. Total**",496223,13.4,2011
"2","AL",7647,11.9,2011
"3","AK",3523,14,2011
"4","AZ",6297,14.1,2011
"5","AR",4724,14.2,2011
"6","CA",17990,14,2011
"7","CO",13567,12.9,2011
"8","CT",6802,14.8,2011
"9","DE",4769,14,2011
"10","DC",4549,15.8,2011
"11","FL",12350,12.3,2011
"12","GA",9921,14.1,2011
"13","HI",7582,16.2,2011
"14","ID",6052,13.2,2011
"15","IL",5470,13.5,2011
"16","IN",8466,13.9,2011
"17","IA",7330,11.8,2011
"18","KS",20648,12.9,2011
"19","KY",10849,15,2011
"20","LA",10904,11.1,2011
"21","ME",13205,16.8,2011
"22","MD",10094,13.8,2011
"23","MA",22262,15.3,2011
"24","MI",11012,14.8,2011
"25","MN",15361,10.9,2011
"26","MS",8870,12.4,2011
"27","MO",6383,13.8,2011
"28","MT",10227,13.4,2011
"29","NE",25327,11.5,2011
"30","NV",5478,13.8,2011
"31","NH",6332,15.4,2011
"32","NJ",15338,13,2011
"33","NM",9391,15.3,2011
"34","NY",7712,14.5,2011
"35","NC",11507,13.2,2011
"36","ND",5291,11.5,2011
"37","OH",9917,13.6,2011
"38","OK",8499,14.4,2011
"39","OR",6224,16.7,2011
"40","PA",11466,12.9,2011
"41","RI",6520,16.3,2011
"42","SC",12906,12.9,2011
"43","SD",8235,11.2,2011
"44","TN",5905,10.4,2011
"45","TX",14927,12.3,2011
"46","UT",12627,13.5,2011
"47","VT",7074,15.8,2011
"48","VA",6586,12.8,2011
"49","WA",14697,14.4,2011
"50","WV",5266,12,2011
"51","WI",5292,11.9,2011
"52","WY",6852,13.4,2011
"53","U.S. Total**",465909,13.2,2012
"54","AL",8976,13.5,2012
"55","AK",4318,14,2012
"56","AZ",7282,13.5,2012
"57","AR",5167,12.6,2012
"58","CA",14560,14.4,2012
"59","CO",12231,12.9,2012
"60","CT",8750,14.3,2012
"61","DE",5166,13.6,2012
"62","DC",3810,14.7,2012
"63","FL",7601,12.6,2012
"64","GA",6089,13,2012
"65","HI",7558,14.3,2012
"66","ID",5863,11.6,2012
"67","IL",5573,12.5,2012
"68","IN",8612,13,2012
"69","IA",7148,11.7,2012
"70","KS",11768,11.9,2012
"71","KY",11188,16,2012
"72","LA",9050,12.1,2012
"73","ME",9882,14.9,2012
"74","MD",12787,13.4,2012
"75","MA",21648,15.5,2012
"76","MI",10465,15.5,2012
"77","MN",12216,11.3,2012
"78","MS",7760,11.7,2012
"79","MO",6730,14.4,2012
"80","MT",8653,13.7,2012
"81","NE",19105,10.8,2012
"82","NV",4827,11.6,2012
"83","NH",7502,14.1,2012
"84","NJ",15723,12.4,2012
"85","NM",8756,13.3,2012
"86","NY",6030,13.8,2012
"87","NC",11863,11.7,2012
"88","ND",4868,10.5,2012
"89","OH",12991,14,2012
"90","OK",7992,14,2012
"91","OR",5282,16.9,2012
"92","PA",19896,13.5,2012
"93","RI",5466,15.9,2012
"94","SC",12756,13.1,2012
"95","SD",7856,10.9,2012
"96","TN",7036,11,2012
"97","TX",9105,10.9,2012
"98","UT",12396,12.9,2012
"99","VT",6044,15,2012
"100","VA",7369,13.4,2012
"101","WA",15257,15,2012
"102","WV",5392,12.7,2012
"103","WI",5288,11.1,2012
"104","WY",6258,12.3,2012
"105","U.S. Total**",482317,14,2013
"106","AL",6484,13.6,2013
"107","AK",4564,14.8,2013
"108","AZ",4236,14.6,2013
"109","AR",5248,13.1,2013
"110","CA",11500,14.4,2013
"111","CO",13608,13.5,2013
"112","CT",7681,16.6,2013
"113","DE",5188,15.4,2013
"114","DC",4918,17.5,2013
"115","FL",34072,13.5,2013
"116","GA",8116,14,2013
"117","HI",7840,16.6,2013
"118","ID",5615,12.9,2013
"119","IL",5603,12,2013
"120","IN",10305,15.3,2013
"121","IA",8132,12.2,2013
"122","KS",23205,13.4,2013
"123","KY",10978,14.2,2013
"124","LA",5237,12.3,2013
"125","ME",8075,16.2,2013
"126","MD",12972,13.9,2013
"127","MA",15033,16.8,2013
"128","MI",12697,16.6,2013
"129","MN",14297,11.9,2013
"130","MS",7439,12.5,2013
"131","MO",7086,15.7,2013
"132","MT",9668,13.2,2013
"133","NE",17068,11.2,2013
"134","NV",5084,11.4,2013
"135","NH",6448,16.7,2013
"136","NJ",13351,13.6,2013
"137","NM",9285,14.5,2013
"138","NY",8950,14.9,2013
"139","NC",8838,13.1,2013
"140","ND",7780,12.3,2013
"141","OH",11925,14.2,2013
"142","OK",8206,14.6,2013
"143","OR",5930,18.2,2013
"144","PA",11390,14.2,2013
"145","RI",6511,17.4,2013
"146","SC",10674,13.4,2013
"147","SD",6868,11.8,2013
"148","TN",5788,11.3,2013
"149","TX",10875,12.6,2013
"150","UT",12725,14.1,2013
"151","VT",6378,16.4,2013
"152","VA",8441,13.6,2013
"153","WA",11133,15.8,2013
"154","WV",5867,13.6,2013
"155","WI",6575,14.9,2013
"156","WY",6430,14.1,2013
"157","U.S. Total**",454668,13.5,2014
"158","AL",8620,14.6,2014
"159","AK",4375,12.4,2014
"160","AZ",14821,14.3,2014
"161","AR",5245,13.3,2014
"162","CA",8806,12.7,2014
"163","CO",13363,12.2,2014
"164","CT",7927,14.1,2014
"165","DE",4288,14.4,2014
"166","DC",4053,17.2,2014
"167","FL",9792,12.2,2014
"168","GA",6330,13.8,2014
"169","HI",7221,16.2,2014
"170","ID",5469,12.3,2014
"171","IL",5044,14,2014
"172","IN",11489,14.6,2014
"173","IA",8100,13.2,2014
"174","KS",13698,13.6,2014
"175","KY",11164,16.9,2014
"176","LA",6763,12.5,2014
"177","ME",9106,16.4,2014
"178","MD",12527,13.5,2014
"179","MA",15589,17.6,2014
"180","MI",8440,15.3,2014
"181","MN",16380,11.8,2014
"182","MS",4189,12.5,2014
"183","MO",7057,14.5,2014
"184","MT",7483,13.4,2014
"185","NE",22355,12.2,2014
"186","NV",3741,12.3,2014
"187","NH",6161,14.1,2014
"188","NJ",13002,12.4,2014
"189","NM",8915,14.4,2014
"190","NY",6847,15,2014
"191","NC",7265,11.5,2014
"192","ND",7771,12.2,2014
"193","OH",10884,15,2014
"194","OK",8406,14.3,2014
"195","OR",5214,16.6,2014
"196","PA",10976,14.3,2014
"197","RI",6428,15.2,2014
"198","SC",10994,13.1,2014
"199","SD",7375,11.2,2014
"200","TN",5119,14.4,2014
"201","TX",15379,11.1,2014
"202","UT",14966,13.4,2014
"203","VT",6448,16.5,2014
"204","VA",9442,12.7,2014
"205","WA",10038,14.8,2014
"206","WV",6178,14.5,2014
"207","WI",7032,12.7,2014
"208","WY",6393,12,2014
"209","U.S. Total**",476217,13.6,2016
"210","AL",7015,14.9,2016
"211","AK",2906,14.2,2016
"212","AZ",10903,14.6,2016
"213","AR",5279,14.3,2016
"214","CA",11370,12.8,2016
"215","CO",14908,13.7,2016
"216","CT",11000,15.6,2016
"217","DE",4046,12.8,2016
"218","DC",3837,15.2,2016
"219","FL",36846,11,2016
"220","GA",5361,13.4,2016
"221","HI",8069,17.3,2016
"222","ID",5251,12.6,2016
"223","IL",4757,14.2,2016
"224","IN",11048,14.4,2016
"225","IA",7244,12.1,2016
"226","KS",12149,13.1,2016
"227","KY",10227,15.2,2016
"228","LA",5237,14.2,2016
"229","ME",10004,16.7,2016
"230","MD",18413,14,2016
"231","MA",8385,15.3,2016
"232","MI",11984,16.3,2016
"233","MN",16770,11.2,2016
"234","MS",5112,12.7,2016
"235","MO",7097,14.4,2016
"236","MT",5954,12.8,2016
"237","NE",15144,12.4,2016
"238","NV",4329,11.6,2016
"239","NH",6391,16.4,2016
"240","NJ",7640,12,2016
"241","NM",6008,16.3,2016
"242","NY",34113,13.8,2016
"243","NC",6523,12.5,2016
"244","ND",5734,12.8,2016
"245","OH",12350,14,2016
"246","OK",6855,14.1,2016
"247","OR",5421,17.2,2016
"248","PA",6791,14.8,2016
"249","RI",5441,15.8,2016
"250","SC",11209,13.4,2016
"251","SD",5752,9.3,2016
"252","TN",6150,16.1,2016
"253","TX",11683,12.5,2016
"254","UT",10947,13.8,2016
"255","VT",6518,15.6,2016
"256","VA",8964,13.3,2016
"257","WA",14210,14.9,2016
"258","WV",7125,16.2,2016
"259","WI",5260,11.8,2016
"260","WY",4487,13.9,2016
"261","U.S. Total**",432899,13.8,2015
"262","AL",7924,15.6,2015
"263","AK",3642,13.4,2015
"264","AZ",7912,15.7,2015
"265","AR",5234,16.1,2015
"266","CA",12568,12.9,2015
"267","CO",13504,13.9,2015
"268","CT",11848,16.4,2015
"269","DE",4054,14.4,2015
"270","DC",3978,17.1,2015
"271","FL",9712,12.5,2015
"272","GA",4669,14.3,2015
"273","HI",7143,16.8,2015
"274","ID",5788,13.7,2015
"275","IL",5280,13.6,2015
"276","IN",6049,14.8,2015
"277","IA",6204,12.2,2015
"278","KS",23158,13.5,2015
"279","KY",8785,17.7,2015
"280","LA",4702,14.6,2015
"281","ME",9045,15.7,2015
"282","MD",12552,13.9,2015
"283","MA",9250,15.5,2015
"284","MI",8892,15.7,2015
"285","MN",16710,11.1,2015
"286","MS",6016,12.2,2015
"287","MO",7275,14.5,2015
"288","MT",6021,12.7,2015
"289","NE",17492,12.1,2015
"290","NV",2915,13.6,2015
"291","NH",6999,15.2,2015
"292","NJ",11432,11.6,2015
"293","NM",6723,15.1,2015
"294","NY",12319,14.7,2015
"295","NC",6684,13.4,2015
"296","ND",4956,12.8,2015
"297","OH",11873,14.1,2015
"298","OK",6917,14.3,2015
"299","OR",5339,17.9,2015
"300","PA",5716,15,2015
"301","RI",6178,16,2015
"302","SC",11573,13,2015
"303","SD",7197,12.5,2015
"304","TN",5959,14.5,2015
"305","TX",14655,12,2015
"306","UT",11368,14,2015
"307","VT",6471,16.2,2015
"308","VA",8617,12.3,2015
"309","WA",16026,14.8,2015
"310","WV",5935,15.1,2015
"311","WI",6175,13,2015
"312","WY",5465,13.5,2015
"313","U.S. Total**",443692,13.5,2010
"314","AL",7648,11.8,2010
"315","AK",1955,14.4,2010
"316","AZ",5741,15.6,2010
"317","AR",4013,13.6,2010
"318","CA",17763,12.6,2010
"319","CO",11629,14.7,2010
"320","CT",6760,15.3,2010
"321","DE",4238,15.1,2010
"322","DC",3964,16,2010
"323","FL",35003,13.8,2010
"324","GA",5779,11.5,2010
"325","HI",6522,17.6,2010
"326","ID",6991,13.6,2010
"327","IL",5197,13.6,2010
"328","IN",10195,14.2,2010
"329","IA",6086,11.6,2010
"330","KS",8538,13.2,2010
"331","KY",8046,14.9,2010
"332","LA",7013,11.6,2010
"333","ME",8104,15.7,2010
"334","MD",9161,12.4,2010
"335","MA",16271,15.3,2010
"336","MI",8846,15.8,2010
"337","MN",8943,10.9,2010
"338","MS",8068,11.6,2010
"339","MO",5417,14.2,2010
"340","MT",7277,12.9,2010
"341","NE",16343,12.2,2010
"342","NV",3904,14.5,2010
"343","NH",6018,15,2010
"344","NJ",12405,13.3,2010
"345","NM",6987,14.6,2010
"346","NY",8919,14.7,2010
"347","NC",12107,12.6,2010
"348","ND",4743,10.6,2010
"349","OH",9827,13.8,2010
"350","OK",7719,14.2,2010
"351","OR",5045,16.2,2010
"352","PA",11198,13.8,2010
"353","RI",6585,16.7,2010
"354","SC",9401,12.9,2010
"355","SD",6702,11.6,2010
"356","TN",5757,9.3,2010
"357","TX",18038,12.8,2010
"358","UT",10134,14.3,2010
"359","VT",6782,17.2,2010
"360","VA",5378,12.9,2010
"361","WA",19546,15.8,2010
"362","WV",4394,10.7,2010
"363","WI",4772,12.8,2010
"364","WY",5820,14.7,2010
"729","U.S. Total**",405674,13.3,2008
"730","AL",6473,12.3,2008
"731","AK",2646,16.1,2008
"732","AZ",6148,14.9,2008
"733","AR",5670,12.8,2008
"734","CA",11594,13.8,2008
"735","CO",11735,13,2008
"736","CT",6133,13.4,2008
"737","DE",4014,13.6,2008
"738","DC",4235,16.2,2008
"739","FL",10848,10.2,2008
"740","GA",5702,12.7,2008
"741","HI",6421,16.1,2008
"742","ID",5094,12.7,2008
"743","IL",5156,13.2,2008
"744","IN",4885,13.7,2008
"745","IA",6001,10.7,2008
"746","KS",8603,13.2,2008
"747","KY",8067,14.7,2008
"748","LA",6173,11.7,2008
"749","ME",6770,15.7,2008
"750","MD",9455,14.3,2008
"751","MA",20520,14.8,2008
"752","MI",9433,15.4,2008
"753","MN",4285,12.4,2008
"754","MS",7929,11.2,2008
"755","MO",5149,13.6,2008
"756","MT",6832,14.6,2008
"757","NE",16194,10.4,2008
"758","NV",4760,13.6,2008
"759","NH",6868,15.3,2008
"760","NJ",11712,12.8,2008
"761","NM",6216,12.6,2008
"762","NY",7892,14.1,2008
"763","NC",15799,11.7,2008
"764","ND",5028,11.6,2008
"765","OH",12924,14.2,2008
"766","OK",7784,13.9,2008
"767","OR",4785,14.9,2008
"768","PA",13132,13.3,2008
"769","RI",4774,15.4,2008
"770","SC",10167,13.7,2008
"771","SD",6957,11.1,2008
"772","TN",5008,12.6,2008
"773","TX",10692,12.2,2008
"774","UT",5310,13.1,2008
"775","VT",6722,15.4,2008
"776","VA",5292,14.1,2008
"777","WA",22480,14.9,2008
"778","WV",4160,13.7,2008
"779","WI",7061,14.2,2008
"780","WY",7986,14,2008
"781","U.S. Total**",423457,13.4,2009
"782","AL",6764,11.9,2009
"783","AK",2425,14.3,2009
"784","AZ",5464,15.5,2009
"785","AR",3995,11.5,2009
"786","CA",17383,13.6,2009
"787","CO",11909,13.3,2009
"788","CT",6481,15.3,2009
"789","DE",4357,14.3,2009
"790","DC",3895,16.1,2009
"791","FL",12025,11.7,2009
"792","GA",5880,11.3,2009
"793","HI",6665,16.9,2009
"794","ID",5380,12.7,2009
"795","IL",5840,13.3,2009
"796","IN",9271,13.1,2009
"797","IA",6010,10.5,2009
"798","KS",18852,12.6,2009
"799","KY",9628,14.9,2009
"800","LA",8862,11,2009
"801","ME",8063,15.2,2009
"802","MD",8566,13.9,2009
"803","MA",16679,15.8,2009
"804","MI",9227,15.8,2009
"805","MN",5596,9.6,2009
"806","MS",11165,12.4,2009
"807","MO",5041,14.5,2009
"808","MT",7601,12.1,2009
"809","NE",15940,11.4,2009
"810","NV",3839,13.9,2009
"811","NH",5978,16.4,2009
"812","NJ",12347,12.6,2009
"813","NM",8813,13.5,2009
"814","NY",6901,14.4,2009
"815","NC",13252,12.9,2009
"816","ND",4752,12,2009
"817","OH",9743,15,2009
"818","OK",7823,15.5,2009
"819","OR",4283,16.3,2009
"820","PA",9149,13.4,2009
"821","RI",6278,15.8,2009
"822","SC",9828,13,2009
"823","SD",6809,11.5,2009
"824","TN",5566,11.9,2009
"825","TX",11568,12.2,2009
"826","UT",10127,13.7,2009
"827","VT",6640,14.8,2009
"828","VA",5170,12.8,2009
"829","WA",20231,15.1,2009
"830","WV",4807,12.4,2009
"831","WI",4546,13.7,2009
"832","WY",6043,13.5,2009
